aliquot_barcode,gdc_filename,aliquot_barcode_named_path,gdc_named_path
HCM-SANG-0547-C25-85A-01D-A80T-32-aliquot,07120fe6-c1ff-4041-839e-98a5d54df1b1_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0547-C25-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-0547-C25-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/bb10246c-b1c5-4f2d-9ed7-923a5a99aff4/07120fe6-c1ff-4041-839e-98a5d54df1b1_wgs_gdc_realn.bam
HCM-CSHL-0393-C18-85A-01D-A88G-36,HCM-CSHL-0393-C18-85A-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0393-C18-85A-01D-A88G-36/analysis/HCM-CSHL-0393-C18-85A-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/e4ff2edb-f397-4dff-adb6-5d378c113492/HCM-CSHL-0393-C18-85A-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-CSHL-1266-C20-11A-01D-A882-36,HCM-CSHL-1266-C20-11A-01D-A882-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-1266-C20-11A-01D-A882-36/analysis/HCM-CSHL-1266-C20-11A-01D-A882-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/01547522-e027-4125-bb45-6d6a750c6c71/HCM-CSHL-1266-C20-11A-01D-A882-36.WholeGenome.RP-1765.bam
HCM-SANG-1322-C15-08A-01D-A80T-32-aliquot,653d94fa-07fa-4a1b-9a00-6469027dec40_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1322-C15-08A-01D-A80T-32-aliquot/analysis/HCM-SANG-1322-C15-08A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/19900451-8329-46e5-b00f-0533134143bf/653d94fa-07fa-4a1b-9a00-6469027dec40_wgs_gdc_realn.bam
HCM-BROD-0870-C43-10A-01D-A881-36,HCM-BROD-0870-C43-10A-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0870-C43-10A-01D-A881-36/analysis/HCM-BROD-0870-C43-10A-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/82620b2a-e656-45ee-8641-2e317587194b/HCM-BROD-0870-C43-10A-01D-A881-36.WholeGenome.RP-1765.bam
HCM-SANG-0522-C18-10A-01D-A80T-32-aliquot,4cc8cf47-9f52-4c76-8585-23a6f63c08fe_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0522-C18-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-0522-C18-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/ed081a4c-fae9-4f55-b371-91aa2536c60a/4cc8cf47-9f52-4c76-8585-23a6f63c08fe_wgs_gdc_realn.bam
HCM-SANG-1083-C16-10A-01D-A80T-32-aliquot,08b07d19-0998-4ca3-95f8-b074ee216ea3_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1083-C16-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1083-C16-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/66819edb-729c-4ef9-9078-42e6758a4122/08b07d19-0998-4ca3-95f8-b074ee216ea3_wgs_gdc_realn.bam
HCM-SANG-1086-C18-10A-01D-A80T-32-aliquot,3efa622a-2395-43f2-915b-f4708bbe7d50_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1086-C18-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1086-C18-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/41b297be-9e01-4dbc-893b-920232f224b0/3efa622a-2395-43f2-915b-f4708bbe7d50_wgs_gdc_realn.bam
HCM-CSHL-1096-C44-10A-01D-A88H-36,HCM-CSHL-1096-C44-10A-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-1096-C44-10A-01D-A88H-36/analysis/HCM-CSHL-1096-C44-10A-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/0b0fa1ae-c51c-4473-895d-913a7ee60e84/HCM-CSHL-1096-C44-10A-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-CSHL-0864-C44-10A-01D-A88H-36,HCM-CSHL-0864-C44-10A-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0864-C44-10A-01D-A88H-36/analysis/HCM-CSHL-0864-C44-10A-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/1d31bbfd-d40a-4198-bc5a-93b979a0ed57/HCM-CSHL-0864-C44-10A-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-WCMC-0751-C54-85A-01D-A87L-36,HCM-WCMC-0751-C54-85A-01D-A87L-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0751-C54-85A-01D-A87L-36/analysis/HCM-WCMC-0751-C54-85A-01D-A87L-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/78a6b836-078a-47af-aa94-7877785a02de/HCM-WCMC-0751-C54-85A-01D-A87L-36.WholeGenome.RP-1765.bam
HCM-WCMC-0950-C67-10A-01D-A88H-36,HCM-WCMC-0950-C67-10A-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0950-C67-10A-01D-A88H-36/analysis/HCM-WCMC-0950-C67-10A-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/19a4de83-c4d8-48e6-a9c4-2b0d3483acea/HCM-WCMC-0950-C67-10A-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-SANG-0530-C15-85A-01D-A80T-32-aliquot,a5713139-f2ee-4157-9a09-fd04e9372ff4_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0530-C15-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-0530-C15-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/89659da4-f02e-44a1-844d-6f30d5b07c61/a5713139-f2ee-4157-9a09-fd04e9372ff4_wgs_gdc_realn.bam
HCM-SANG-1310-C15-01A-01D-A80T-32-aliquot,4ea5ee96-7591-4851-8aa5-06b3269a61a2_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1310-C15-01A-01D-A80T-32-aliquot/analysis/HCM-SANG-1310-C15-01A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/44738288-2c50-4941-9af2-85e4ea748f5f/4ea5ee96-7591-4851-8aa5-06b3269a61a2_wgs_gdc_realn.bam
HCM-CSHL-1262-C19-85M-01D-A882-36,HCM-CSHL-1262-C19-85M-01D-A882-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-1262-C19-85M-01D-A882-36/analysis/HCM-CSHL-1262-C19-85M-01D-A882-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/33973777-56e8-448e-91ab-983e28325df8/HCM-CSHL-1262-C19-85M-01D-A882-36.WholeGenome.RP-1765.bam
HCM-WCMC-0952-C34-85A-01D-A88H-36,HCM-WCMC-0952-C34-85A-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0952-C34-85A-01D-A88H-36/analysis/HCM-WCMC-0952-C34-85A-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/b72d170c-b7a1-4486-a80d-8bb451085b05/HCM-WCMC-0952-C34-85A-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-SANG-0551-C18-10A-01D-A80T-32-aliquot,f9fb763b-23e1-4656-b5b9-6dec67846ae3_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0551-C18-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-0551-C18-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/473740df-59d2-4f80-88b7-8a48d6175f6d/f9fb763b-23e1-4656-b5b9-6dec67846ae3_wgs_gdc_realn.bam
HCM-BROD-0711-C64-01A-01D-A881-36,HCM-BROD-0711-C64-01A-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0711-C64-01A-01D-A881-36/analysis/HCM-BROD-0711-C64-01A-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/e17632fc-a0a0-490a-a659-862d3e9e273c/HCM-BROD-0711-C64-01A-01D-A881-36.WholeGenome.RP-1765.bam
HCM-SANG-1334-C18-01A-01D-A80T-32-aliquot,478729d4-abd5-4df9-aa91-de71694278a8_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1334-C18-01A-01D-A80T-32-aliquot/analysis/HCM-SANG-1334-C18-01A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/b79f4564-3c7d-4ea3-9700-fb8bd4288cfe/478729d4-abd5-4df9-aa91-de71694278a8_wgs_gdc_realn.bam
HCM-CSHL-0255-C18-01A-11D-A881-36,HCM-CSHL-0255-C18-01A-11D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0255-C18-01A-11D-A881-36/analysis/HCM-CSHL-0255-C18-01A-11D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/ab06bd38-e6b3-4761-a2e6-e638c7ed5d7a/HCM-CSHL-0255-C18-01A-11D-A881-36.WholeGenome.RP-1765.bam
HCM-SANG-0519-C20-01A-01D-A80T-32-aliquot,b7e2d772-2336-4e44-98a8-9b6d4299a981_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0519-C20-01A-01D-A80T-32-aliquot/analysis/HCM-SANG-0519-C20-01A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/05b1f29e-021f-4b67-9e2f-43b24161de86/b7e2d772-2336-4e44-98a8-9b6d4299a981_wgs_gdc_realn.bam
